[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY B215', 'from': 'WPT DUMAM ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY B215', 'from': 'VOR FKG ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY A343', 'from': 'WPT POSOT ZW', 'to': 'VOR NLT ZW'},
    {'airway': 'AWY A343', 'from': 'VOR NLT ZW', 'to': 'WPT RULAD ZW'}],
[   {'airway': 'AWY B206', 'from': 'WPT GOPTO UN', 'to': 'VOR TAI ZW'},
    {'airway': 'AWY B206', 'from': 'VOR TAI ZW', 'to': 'WPT NIRAV ZW'},
    {'airway': 'AWY B206', 'from': 'WPT NIRAV ZW', 'to': 'WPT ADPET ZW'},
    {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
    {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
    {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
    {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
    {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
    {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
    {'airway': 'AWY B330', 'from': 'VOR KWE ZU', 'to': 'WPT KAGRA ZU'},
    {'airway': 'AWY B330', 'from': 'WPT KAGRA ZU', 'to': 'WPT ESNIB ZU'},
    {'airway': 'AWY B330', 'from': 'WPT ESNIB ZU', 'to': 'WPT ELKAL ZG'},
    {'airway': 'AWY B330', 'from': 'WPT ELKAL ZG', 'to': 'WPT AKNAV ZG'},
    {'airway': 'AWY B330', 'from': 'WPT AKNAV ZG', 'to': 'VOR SJG ZG'},
    {'airway': 'AWY W2', 'from': 'VOR SJG ZG', 'to': 'NDB PA ZG'},
    {'airway': 'AWY W2', 'from': 'NDB PA ZG', 'to': 'NDB JW ZG'},
    {'airway': 'AWY W2', 'from': 'NDB JW ZG', 'to': 'WPT MOTOM ZG'},
    {'airway': 'AWY W2', 'from': 'WPT MOTOM ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'},
    {'airway': 'AWY R343', 'from': 'WPT SARUG ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT TEBAK VV'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT IDUMA ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY A461', 'from': 'VOR SHL ZG', 'to': 'VOR YIN ZG'},
    {'airway': 'AWY A461', 'from': 'VOR YIN ZG', 'to': 'WPT BUBDA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT BUBDA ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY A461', 'from': 'VOR LIG ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY B208', 'from': 'VOR ZHO ZH', 'to': 'VOR CGO ZH'},
    {'airway': 'AWY B208', 'from': 'VOR CGO ZH', 'to': 'WPT DUBAG ZH'},
    {'airway': 'AWY B208', 'from': 'WPT DUBAG ZH', 'to': 'WPT NOPIN ZH'},
    {'airway': 'AWY B208', 'from': 'WPT NOPIN ZH', 'to': 'WPT TAMIX ZH'},
    {'airway': 'AWY B208', 'from': 'WPT TAMIX ZH', 'to': 'WPT PADNO ZB'},
    {'airway': 'AWY B208', 'from': 'WPT PADNO ZB', 'to': 'NDB SQ ZB'},
    {'airway': 'AWY B208', 'from': 'NDB SQ ZB', 'to': 'WPT EGEBI ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EGEBI ZB', 'to': 'WPT ANPIG ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ANPIG ZB', 'to': 'WPT XIVEP ZB'},
    {'airway': 'AWY B208', 'from': 'WPT XIVEP ZB', 'to': 'VOR TYN ZB'},
    {'airway': 'AWY B208', 'from': 'VOR TYN ZB', 'to': 'WPT EKETA ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EKETA ZB', 'to': 'WPT TODAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT TODAM ZB', 'to': 'WPT ATPOK ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ATPOK ZB', 'to': 'WPT ISBAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ISBAM ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY B208', 'from': 'WPT DOTOS ZB', 'to': 'VOR HET ZB'},
    {'airway': 'AWY W32', 'from': 'VOR HET ZB', 'to': 'WPT PADSA ZB'},
    {'airway': 'AWY W32', 'from': 'WPT PADSA ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY W32', 'from': 'WPT ASURI ZB', 'to': 'WPT INTIK ZB'}],
[   {'airway': 'AWY A588', 'from': 'WPT SIMLI UH', 'to': 'VOR HEK ZY'},
    {'airway': 'AWY A588', 'from': 'VOR HEK ZY', 'to': 'WPT BUBDI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT BUBDI ZY', 'to': 'VOR HRB ZY'},
    {'airway': 'AWY G212', 'from': 'VOR HRB ZY', 'to': 'WPT EKADO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT EKADO ZY', 'to': 'VOR FYU ZY'},
    {'airway': 'AWY G212', 'from': 'VOR FYU ZY', 'to': 'WPT OTABO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT OTABO ZY', 'to': 'WPT DULEX ZY'},
    {'airway': 'AWY G212', 'from': 'WPT DULEX ZY', 'to': 'VOR TGO ZY'},
    {'airway': 'AWY G212', 'from': 'VOR TGO ZY', 'to': 'WPT IKOKO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT IKOKO ZY', 'to': 'WPT UPNAT ZY'},
    {'airway': 'AWY G212', 'from': 'WPT UPNAT ZY', 'to': 'WPT DABMA ZB'},
    {'airway': 'AWY G212', 'from': 'WPT DABMA ZB', 'to': 'NDB CDY ZB'},
    {'airway': 'AWY W78', 'from': 'NDB CDY ZB', 'to': 'WPT ASAVA ZB'},
    {'airway': 'AWY W131', 'from': 'WPT ASAVA ZB', 'to': 'NDB CD ZB'},
    {'airway': 'AWY G212', 'from': 'NDB CD ZB', 'to': 'WPT RENOB ZB'},
    {'airway': 'AWY G212', 'from': 'WPT RENOB ZB', 'to': 'WPT LARAD ZB'},
    {'airway': 'AWY B458', 'from': 'WPT LARAD ZB', 'to': 'WPT UBTAB ZB'},
    {'airway': 'AWY B458', 'from': 'WPT UBTAB ZB', 'to': 'VOR SJW ZB'},
    {'airway': 'AWY B458', 'from': 'VOR SJW ZB', 'to': 'WPT OLRAP ZB'},
    {'airway': 'AWY B458', 'from': 'WPT OLRAP ZB', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY R473', 'from': 'VOR LIG ZG', 'to': 'WPT NIVEM ZG'},
    {'airway': 'AWY R473', 'from': 'WPT NIVEM ZG', 'to': 'WPT BEMAG ZG'},
    {'airway': 'AWY R473', 'from': 'WPT BEMAG ZG', 'to': 'VOR NNX ZG'},
    {'airway': 'AWY R473', 'from': 'VOR NNX ZG', 'to': 'VOR WYN ZG'},
    {'airway': 'AWY W18', 'from': 'VOR WYN ZG', 'to': 'WPT SANIP ZG'},
    {'airway': 'AWY W18', 'from': 'WPT SANIP ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'},
    {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],
[   {'airway': 'AWY A345', 'from': 'WPT GOLOT ZK', 'to': 'VOR DDG ZY'},
    {'airway': 'AWY A345', 'from': 'VOR DDG ZY', 'to': 'WPT ANSUK ZY'},
    {'airway': 'AWY A345', 'from': 'WPT ANSUK ZY', 'to': 'WPT VILIX ZY'},
    {'airway': 'AWY A345', 'from': 'WPT VILIX ZY', 'to': 'WPT BIDIB ZY'},
    {'airway': 'AWY A345', 'from': 'WPT BIDIB ZY', 'to': 'WPT EKVOK ZY'},
    {'airway': 'AWY A345', 'from': 'WPT EKVOK ZY', 'to': 'VOR KYU ZY'},
    {'airway': 'AWY A345', 'from': 'VOR KYU ZY', 'to': 'WPT UGRUP ZY'},
    {'airway': 'AWY A345', 'from': 'WPT UGRUP ZY', 'to': 'WPT DULEX ZY'},
    {'airway': 'AWY A345', 'from': 'WPT DULEX ZY', 'to': 'WPT APUKO ZY'},
    {'airway': 'AWY A345', 'from': 'WPT APUKO ZY', 'to': 'WPT IKITI ZY'},
    {'airway': 'AWY A345', 'from': 'WPT IKITI ZY', 'to': 'WPT ELPUN ZY'},
    {'airway': 'AWY A345', 'from': 'WPT ELPUN ZY', 'to': 'WPT ABVAX ZY'},
    {'airway': 'AWY A345', 'from': 'WPT ABVAX ZY', 'to': 'VOR HLD ZB'},
    {'airway': 'AWY A345', 'from': 'VOR HLD ZB', 'to': 'WPT KAGAK ZY'},
    {'airway': 'AWY A345', 'from': 'WPT KAGAK ZY', 'to': 'WPT MANLI ZY'},
    {'airway': 'AWY A345', 'from': 'WPT MANLI ZY', 'to': 'WPT TELOK ZY'}],
[   {'airway': 'AWY A581', 'from': 'WPT SAGAG VL', 'to': 'WPT NOKET ZP'},
    {'airway': 'AWY A581', 'from': 'WPT NOKET ZP', 'to': 'WPT BIDRU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT BIDRU ZP', 'to': 'WPT ELASU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT ELASU ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY W144', 'from': 'VOR SGM ZP', 'to': 'WPT DADOL ZP'},
    {'airway': 'AWY W144', 'from': 'WPT DADOL ZP', 'to': 'VOR ZAT ZP'},
    {'airway': 'AWY W144', 'from': 'VOR ZAT ZP', 'to': 'WPT ENTOV ZP'},
    {'airway': 'AWY W144', 'from': 'WPT ENTOV ZP', 'to': 'WPT KAKMI ZU'},
    {'airway': 'AWY G212', 'from': 'WPT KAKMI ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY G212', 'from': 'VOR FJC ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'WPT MORIT ZL'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT IPRAG ZS'},
    {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'VOR PUD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR PUD ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR JTN ZS', 'to': 'WPT OLGAP ZS'},
    {'airway': 'AWY A599', 'from': 'WPT OLGAP ZS', 'to': 'WPT LURMA ZS'},
    {'airway': 'AWY A599', 'from': 'WPT LURMA ZS', 'to': 'VOR NXD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR NXD ZS', 'to': 'WPT KAKIS ZS'},
    {'airway': 'AWY A599', 'from': 'WPT KAKIS ZS', 'to': 'VOR TOL ZS'},
    {'airway': 'AWY A599', 'from': 'VOR TOL ZS', 'to': 'WPT ELNEX ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ELNEX ZS', 'to': 'VOR SHR ZS'},
    {'airway': 'AWY A599', 'from': 'VOR SHR ZS', 'to': 'WPT XUVGI ZS'},
    {'airway': 'AWY A599', 'from': 'WPT XUVGI ZS', 'to': 'NDB NF ZS'},
    {'airway': 'AWY A599', 'from': 'NDB NF ZS', 'to': 'WPT SAGON ZS'},
    {'airway': 'AWY A599', 'from': 'WPT SAGON ZS', 'to': 'VOR PLT ZS'},
    {'airway': 'AWY W19', 'from': 'VOR PLT ZS', 'to': 'WPT MABAG ZG'},
    {'airway': 'AWY W19', 'from': 'WPT MABAG ZG', 'to': 'WPT BILAT ZG'},
    {'airway': 'AWY W19', 'from': 'WPT BILAT ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'},
    {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],
[   {'airway': 'AWY R213', 'from': 'WPT MAGIT UH', 'to': 'VOR JMU ZY'},
    {'airway': 'AWY G212', 'from': 'VOR JMU ZY', 'to': 'WPT IGADO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT IGADO ZY', 'to': 'VOR HRB ZY'},
    {'airway': 'AWY G212', 'from': 'VOR HRB ZY', 'to': 'WPT EKADO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT EKADO ZY', 'to': 'VOR FYU ZY'},
    {'airway': 'AWY G212', 'from': 'VOR FYU ZY', 'to': 'WPT OTABO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT OTABO ZY', 'to': 'WPT DULEX ZY'},
    {'airway': 'AWY G212', 'from': 'WPT DULEX ZY', 'to': 'VOR TGO ZY'},
    {'airway': 'AWY G212', 'from': 'VOR TGO ZY', 'to': 'WPT IKOKO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT IKOKO ZY', 'to': 'WPT UPNAT ZY'},
    {'airway': 'AWY G212', 'from': 'WPT UPNAT ZY', 'to': 'WPT DABMA ZB'},
    {'airway': 'AWY G212', 'from': 'WPT DABMA ZB', 'to': 'NDB CDY ZB'},
    {'airway': 'AWY W78', 'from': 'NDB CDY ZB', 'to': 'WPT ASAVA ZB'},
    {'airway': 'AWY W131', 'from': 'WPT ASAVA ZB', 'to': 'NDB CD ZB'},
    {'airway': 'AWY G212', 'from': 'NDB CD ZB', 'to': 'WPT RENOB ZB'},
    {'airway': 'AWY G212', 'from': 'WPT RENOB ZB', 'to': 'WPT LARAD ZB'},
    {'airway': 'AWY B458', 'from': 'WPT LARAD ZB', 'to': 'WPT UBTAB ZB'},
    {'airway': 'AWY B458', 'from': 'WPT UBTAB ZB', 'to': 'VOR SJW ZB'},
    {'airway': 'AWY B458', 'from': 'VOR SJW ZB', 'to': 'WPT OLRAP ZB'},
    {'airway': 'AWY B458', 'from': 'WPT OLRAP ZB', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY R343', 'from': 'VOR LKO ZH', 'to': 'WPT GOSMA ZH'},
    {'airway': 'AWY R343', 'from': 'WPT GOSMA ZH', 'to': 'WPT BEMTA ZG'},
    {'airway': 'AWY R343', 'from': 'WPT BEMTA ZG', 'to': 'VOR LLC ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LLC ZG', 'to': 'WPT PUKAD ZG'},
    {'airway': 'AWY R343', 'from': 'WPT PUKAD ZG', 'to': 'WPT VIGIS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT VIGIS ZG', 'to': 'WPT NUPTI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT NUPTI ZG', 'to': 'WPT ONEMI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ONEMI ZG', 'to': 'NDB VQ ZG'},
    {'airway': 'AWY R343', 'from': 'NDB VQ ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT MAMSI ZG', 'to': 'WPT ENKUS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'},
    {'airway': 'AWY R343', 'from': 'WPT SARUG ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT TEBAK VV'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT IPRAG ZS'},
    {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'VOR PUD ZS'},
    {'airway': 'AWY A593', 'from': 'VOR PUD ZS', 'to': 'NDB PK ZS'},
    {'airway': 'AWY R343', 'from': 'NDB PK ZS', 'to': 'WPT EKIMU ZS'},
    {'airway': 'AWY R343', 'from': 'WPT EKIMU ZS', 'to': 'WPT SASAN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT SASAN ZS', 'to': 'WPT ESBAG ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ESBAG ZS', 'to': 'WPT LUPVI ZS'},
    {'airway': 'AWY R343', 'from': 'WPT LUPVI ZS', 'to': 'WPT OLRIS ZS'},
    {'airway': 'AWY R343', 'from': 'WPT OLRIS ZS', 'to': 'WPT UPLEL ZS'},
    {'airway': 'AWY R343', 'from': 'WPT UPLEL ZS', 'to': 'WPT MADUK ZS'},
    {'airway': 'AWY R343', 'from': 'WPT MADUK ZS', 'to': 'VOR HFE ZS'},
    {'airway': 'AWY R343', 'from': 'VOR HFE ZS', 'to': 'WPT UXALO ZS'},
    {'airway': 'AWY R343', 'from': 'WPT UXALO ZS', 'to': 'WPT MIDOX ZS'},
    {'airway': 'AWY R343', 'from': 'WPT MIDOX ZS', 'to': 'WPT BIVIP ZH'},
    {'airway': 'AWY R343', 'from': 'WPT BIVIP ZH', 'to': 'WPT SAGUD ZH'},
    {'airway': 'AWY R343', 'from': 'WPT SAGUD ZH', 'to': 'VOR WHA ZH'},
    {'airway': 'AWY A581', 'from': 'VOR WHA ZH', 'to': 'WPT GUGAM ZH'},
    {'airway': 'AWY A581', 'from': 'WPT GUGAM ZH', 'to': 'VOR LIN ZG'},
    {'airway': 'AWY A581', 'from': 'VOR LIN ZG', 'to': 'WPT NOMUK ZG'},
    {'airway': 'AWY A581', 'from': 'WPT NOMUK ZG', 'to': 'VOR HUY ZG'},
    {'airway': 'AWY A581', 'from': 'VOR HUY ZG', 'to': 'WPT EPGAL ZU'},
    {'airway': 'AWY A581', 'from': 'WPT EPGAL ZU', 'to': 'WPT TAXOR ZU'},
    {'airway': 'AWY A581', 'from': 'WPT TAXOR ZU', 'to': 'WPT EKADI ZU'},
    {'airway': 'AWY A581', 'from': 'WPT EKADI ZU', 'to': 'WPT MEMAG ZU'},
    {'airway': 'AWY A581', 'from': 'WPT MEMAG ZU', 'to': 'WPT AGTIS ZU'},
    {'airway': 'AWY A581', 'from': 'WPT AGTIS ZU', 'to': 'WPT BIPIP ZU'},
    {'airway': 'AWY A581', 'from': 'WPT BIPIP ZU', 'to': 'VOR QNX ZU'},
    {'airway': 'AWY A581', 'from': 'VOR QNX ZU', 'to': 'VOR LPS ZU'},
    {'airway': 'AWY A581', 'from': 'VOR LPS ZU', 'to': 'WPT XISLI ZP'},
    {'airway': 'AWY A581', 'from': 'WPT XISLI ZP', 'to': 'VOR XFA ZP'},
    {'airway': 'AWY A581', 'from': 'VOR XFA ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT ELASU ZP', 'to': 'WPT BIDRU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT BIDRU ZP', 'to': 'WPT NOKET ZP'},
    {'airway': 'AWY A581', 'from': 'WPT NOKET ZP', 'to': 'WPT SAGAG VL'}],
[   {'airway': 'AWY A581', 'from': 'WPT SAGAG VL', 'to': 'WPT NOKET ZP'},
    {'airway': 'AWY A581', 'from': 'WPT NOKET ZP', 'to': 'WPT BIDRU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT BIDRU ZP', 'to': 'WPT ELASU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT ELASU ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY W144', 'from': 'VOR SGM ZP', 'to': 'WPT DADOL ZP'},
    {'airway': 'AWY W144', 'from': 'WPT DADOL ZP', 'to': 'VOR ZAT ZP'},
    {'airway': 'AWY W144', 'from': 'VOR ZAT ZP', 'to': 'WPT ENTOV ZP'},
    {'airway': 'AWY W144', 'from': 'WPT ENTOV ZP', 'to': 'WPT KAKMI ZU'},
    {'airway': 'AWY G212', 'from': 'WPT KAKMI ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY G212', 'from': 'VOR FJC ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'WPT OMBON ZU'},
